ROM,TIA_Count,RIOT_Count,RIOT_Timer,RIOT_IO,Branches,Jumps,Opcodes,Score
2Pak Black - Challenge - Surfing.bin,512,211,164,47,800,332,151,0.8699
2Pak Green - Hoppy - Alien Force.bin,634,193,136,57,860,255,151,0.8726
2Pak Yellow - Star Warrior - Frogger.bin,430,119,97,22,857,281,151,0.8684
32-in-1 (PAL).bin,3453,1702,1267,435,5928,1495,151,0.9417
3D Tic-Tac-Toe (1).bin,89,97,90,7,199,70,121,0.9341
3D Tic-Tac-Toe (2).bin,178,194,180,14,398,140,121,0.9341
3D Tic-Tac-Toe (32 in 1) (PAL).bin,89,97,90,7,199,71,121,0.9341
A Misterious Thief (CCE).bin,347,101,93,8,367,74,145,0.9360
A-Team.bin,314,253,216,37,583,110,151,0.9397
Acid Drop.bin,1176,514,238,276,966,566,143,0.9521
Action Man.bin,400,95,91,4,370,140,141,0.9386
Adventure.bin,156,81,38,43,345,152,140,0.9271
Adventures of Tron.bin,214,49,43,6,360,111,141,0.9484
AdventuresOnGX12.BIN,216,49,43,6,359,113,141,0.9489
Air Raid.bin,169,51,28,23,266,127,141,0.9239
Air Raiders.bin,245,31,24,7,361,98,139,0.9431
Air-Sea Battle (1).bin,100,106,82,24,212,32,125,0.9412
Air-Sea Battle (2).bin,200,212,164,48,424,64,125,0.9412
Air-Sea Battle (32 in 1) (PAL).bin,102,104,80,24,211,32,129,0.9412
Airlock.bin,321,59,54,5,305,59,129,0.9413
Alien's Return.bin,123,104,87,17,566,179,141,0.9385
Alien.bin,188,93,75,18,359,68,148,0.9370
AlligatorPeople.bin,213,82,63,19,309,80,140,0.9403
Alpha Beam with Ernie.bin,488,106,62,44,533,258,151,0.9274
Amidar.bin,299,176,172,4,331,120,135,0.9444
Angling.bin,160,62,48,14,164,28,129,0.9438
Apples and Dolls (CCE).bin,232,64,42,22,288,74,143,0.9206
Aquaventure.bin,414,131,74,57,575,172,150,0.9390
Armor Ambush.bin,139,81,57,24,247,109,139,0.9324
Artillery Duel (1).bin,389,251,197,54,643,152,146,0.9311
Assault.bin,175,99,75,24,348,132,146,0.9377
Asterix.bin,202,222,163,59,455,339,150,0.9462
ASTEROID.BIN,222,140,97,43,629,189,150,0.9543
Asteroids.bin,272,145,100,45,685,202,150,0.9323
ASTRBLST.BIN,141,46,34,12,321,163,136,0.9457
Astro War.bin,239,31,28,3,319,107,141,0.9567
Astroblast.bin,141,46,34,12,321,163,136,0.9457
Astrowar.bin,239,31,28,3,319,107,141,0.9567
Atari Video Cube.bin,288,111,85,26,303,92,140,0.9398
Atlantis (Activision) (1).bin,301,36,27,9,358,74,142,0.9391
Atlantis2.BIN,305,38,26,12,361,78,140,0.9384
Autorennen (Grand Prix).bin,305,62,57,5,292,65,135,0.9357
Bachellorette Party.bin,239,76,52,24,265,92,137,0.9542
Bachelor.bin,240,75,52,23,263,92,138,0.9528
backfire.bin,464,117,104,13,262,87,133,0.9449
Backgammon.bin,126,99,72,27,410,186,136,0.9432
Bank Heist.bin,202,103,84,19,313,132,142,0.9385
Barnstorming.bin,249,71,63,8,284,95,137,0.9396
Base Attack (PAL).bin,148,61,38,23,300,125,143,0.9326
Basic Programming.bin,119,69,61,8,304,182,142,0.9420
Basketball (32 in 1) (PAL).bin,79,45,41,4,224,14,128,0.9146
Basketball (4k version).bin,158,90,82,8,448,28,128,0.9445
Battlezone.bin,556,95,89,6,626,209,149,0.9381
Beamrider (2).bin,488,144,113,31,754,189,149,0.9401
Beany Bopper.bin,203,132,89,43,289,61,142,0.9391
Beat 'Em and Eat 'Em.bin,263,89,80,9,275,118,134,0.9341
Berenstain Bears (Coleco).bin,475,174,140,34,591,136,150,0.9348
Bermuda Triangle.bin,217,80,51,29,365,63,144,0.9429
Bermuda.bin,199,56,49,7,382,89,144,0.9364
Berzerk.bin,214,63,45,18,277,182,138,0.9464
berzerkvoice.bin,416,160,117,43,358,232,151,0.9129
Bi! Bi! (PAL).bin,163,142,104,38,358,125,142,0.9482
Big Bird's Egg Catch.bin,645,146,116,30,541,205,150,0.9408
Bionic Breakthrough.bin,244,126,107,19,697,183,149,0.9417
Blackjack (1).bin,81,43,32,11,202,47,135,0.9392
Blackjack (2).bin,162,86,64,22,404,94,135,0.9392
Blackjack (32 in 1) (PAL).bin,81,43,32,11,202,47,135,0.9391
BloodyHumanFreeway_NTSC.bin,175,63,38,25,135,45,126,0.9476
Blueprint.bin,415,88,68,20,685,188,144,0.9358
BMX Airmaster.bin,869,478,356,122,1183,467,151,0.9319
Bobby is Going Home (CCE).bin,276,131,79,52,236,80,143,0.9311
Bogey Blaster.bin,245,31,24,7,361,98,139,0.9432
Boggle.bin,97,95,72,23,159,67,121,0.9158
Boom Bang.bin,363,100,75,25,304,74,146,0.9378
Bowling (1).bin,99,50,45,5,192,36,129,0.9429
Bowling (2).bin,98,50,45,5,192,36,129,0.9426
Bowling (32 in 1) (PAL).bin,99,50,45,5,192,37,129,0.9429
Bowling (4k version).bin,198,100,90,10,384,72,129,0.9429
Boxing (1).bin,96,42,28,14,186,45,135,0.9421
Boxing (2).bin,192,84,56,28,372,90,135,0.9421
Boxing (32 in 1) (PAL).bin,96,42,28,14,184,45,133,0.9432
Brain Games (1).bin,61,32,22,10,165,61,130,0.9346
Brain Games (2).bin,122,64,44,20,330,122,130,0.9346
Breakdown.bin,141,115,109,6,374,95,144,0.9354
Breakout - Breakaway IV (1).bin,91,33,30,3,179,58,128,0.9390
Breakout - Breakaway IV (2).bin,182,66,60,6,358,116,128,0.9390
Brick Kick.bin,194,68,60,8,361,103,146,0.9398
Bridge.bin,79,132,119,13,495,113,142,0.9460
Buck Rogers - Planet of Zoom.bin,407,178,143,35,607,179,149,0.9403
Bugs Bunny.bin,261,84,61,23,508,162,150,0.9321
Bugs.bin,209,54,39,15,297,131,130,0.9481
Bumpnjump.bin,398,86,74,12,524,192,149,0.8343
Burgertime.bin,453,106,95,11,778,322,151,0.9318
Burning Desire.bin,175,81,66,15,386,91,146,0.9357
Cakewalk.bin,345,63,52,11,301,139,144,0.9358
California Games.bin,732,202,163,39,1263,395,151,0.9369
Canyon Bomber (4k version).bin,270,142,116,26,300,82,132,0.9485
Carnival.bin,219,78,64,14,377,67,146,0.9408
Casino.bin,141,94,76,18,362,93,144,0.9375
Cat Trax.bin,251,98,77,21,327,154,140,0.9454
Cathouse Blues.bin,237,127,93,34,306,123,140,0.9296
Catmouse.bin,251,98,77,21,327,154,140,0.9454
Centipede.bin,517,160,98,62,621,183,149,0.9430
Challenge (Alt).bin,388,173,132,41,694,293,149,0.9435
Challenge of...NEXAR.bin,165,53,46,7,347,69,139,0.9572
Chase the Chuckwagon.bin,258,133,125,8,214,124,142,0.9313
Checkers (32 in 1) (PAL).bin,88,52,46,6,179,101,125,0.9485
Checkers (Activision).bin,88,52,46,6,181,101,129,0.9475
China Syndrome.bin,183,94,79,15,277,86,141,0.9385
Chopper Command (CCE).bin,255,76,58,18,403,83,147,0.9438
Chuck Norris Superkicks.bin,274,123,94,29,673,201,149,0.9385
Chuckick.bin,274,123,94,29,673,201,149,0.9385
Chuckwgn.bin,258,133,125,8,214,124,142,0.9313
Circus Atari.bin,148,33,31,2,264,65,145,0.9620
Circus-j.bin,151,34,32,2,273,76,145,0.9603
climber5_NTSC.bin,241,74,69,5,343,78,145,0.9343
Clown Downtown (PAL).bin,199,104,84,20,209,162,145,0.9250
Coconuts.bin,220,79,66,13,368,103,143,0.9273
Code Breaker (1).bin,105,134,101,33,178,38,132,0.9463
Code Breaker (2).bin,210,268,202,66,356,76,132,0.9463
Coke Wins.bin,229,50,45,5,317,104,139,0.9409
Coln.bin,123,104,87,17,565,179,141,0.9393
Color Bar Generator.bin,312,115,87,28,176,106,149,0.9138
Colors Demo.bin,18,8,6,2,8,1,29,0.2782
Combat (32 in 1) (PAL).bin,101,51,32,19,176,52,138,0.9342
Combat - Tank Plus (4k Version).bin,194,102,64,38,350,108,135,0.9340
combat2.bin,346,32,24,8,465,241,147,0.9533
Commando Raid.bin,252,99,94,5,362,91,140,0.9417
Commando.bin,752,356,334,22,653,416,148,0.9288
Concentration.bin,71,19,16,3,175,23,127,0.9365
Condor Attack.bin,319,86,83,3,276,68,142,0.9431
CONDOR.BIN,319,86,83,3,276,68,142,0.9431
confrontation.bin,225,136,99,37,411,126,141,0.9394
Congbong.bin,543,117,102,15,793,180,149,0.9402
Congo Bongo.bin,543,117,102,15,793,180,149,0.9402
Conquest of Mars.bin,799,229,193,36,1459,491,151,0.9406
Cookie Monster Munch.bin,409,199,167,32,551,151,150,0.9329
Corrida da Matematica (CCE).bin,111,106,86,20,408,116,138,0.9394
Cosmic Ark (CCE).bin,218,59,54,5,409,100,141,0.9500
Cosmic Commuter.bin,299,63,54,9,387,77,148,0.9423
Cosmic Corridor.bin,192,91,81,10,818,114,140,0.9541
Cosmic Creeps.bin,174,66,24,42,234,129,140,0.9432
Cosmic Swarm (32 in 1) (PAL).bin,105,21,16,5,181,46,119,0.9293
Cosmic Swarm (4k Version).bin,206,42,32,10,362,92,119,0.9293
Cosmic Swarm.bin,103,21,16,5,181,46,119,0.9293
Cracked.BIN,1046,260,207,53,819,266,151,0.9306
Crackpots.bin,361,98,74,24,322,76,147,0.9395
Crash Dive.bin,227,100,70,30,369,100,150,0.9398
Crazy Climber.bin,413,173,134,39,646,217,150,0.9355
crazyballoon-ntsc.bin,145,52,44,8,395,55,143,0.9205
CrazyValet.bin,184,45,41,4,247,56,122,0.9122
Criminal Pursuit.bin,347,101,93,8,367,68,144,0.9370
Cross Force.bin,173,67,52,15,320,135,141,0.9413
Crossbow.bin,1257,271,220,51,1412,426,151,0.9364
Cruise Missile.bin,268,60,54,6,350,106,130,0.9506
Crusmisl.bin,268,60,54,6,350,106,130,0.9506
Crypts of Chaos.bin,134,35,32,3,365,77,145,0.9308
Crystal Castles.bin,288,188,140,48,954,381,151,0.9379
Cubicolor.bin,392,96,70,26,345,104,136,0.9452
Cubo Magico (CCE).bin,391,93,70,23,343,106,135,0.9449
Custerev.bin,162,43,36,7,1122,99,134,0.9562
Dancing Plate (PAL).bin,214,110,87,23,452,116,141,0.9390
Darkcham.bin,504,273,252,21,1279,271,151,0.9145
Darkcvrn.bin,200,79,38,41,321,123,143,0.9391
darkmage.bin,161,79,71,8,247,170,128,0.9155
Deadly Duck.bin,337,71,50,21,275,69,138,0.9460
Death Trap.bin,317,108,81,27,307,161,143,0.9415
Decathlon.bin,456,132,107,25,778,117,149,0.9418
Defender 2 (16K version).bin,490,288,254,34,1604,288,151,0.9424
Defender 2.bin,245,144,127,17,802,144,151,0.9423
Defender.bin,155,90,55,35,398,94,141,0.9438
Demolition Herby.bin,156,63,58,5,288,95,137,0.9358
Demon Attack (Activision).bin,176,76,41,35,414,111,145,0.9428
Demons to Diamonds.bin,183,53,43,10,389,75,145,0.9449
Desert Falcon.bin,355,211,163,48,1342,290,151,0.9343
Dethstar.bin,376,228,210,18,716,260,150,0.9395
Dice Puzzle.bin,155,91,76,15,299,153,141,0.9491
Dig Dug.bin,629,261,183,78,1748,410,151,0.9355
Dishastr.bin,195,90,71,19,289,100,143,0.9290
Dodge Em.bin,203,145,113,32,431,201,140,0.9467
Dolphin.bin,302,82,77,5,424,105,143,0.9459
Donald Duck's Speedboat.bin,276,119,108,11,473,94,148,0.9345
Donkey Kong Jr. (CCE).bin,651,78,58,20,696,204,147,0.9411
Donkey Kong.bin,180,79,56,23,344,57,145,0.9461
Double Dragon.bin,488,251,189,62,1272,378,151,0.9290
Double Dunk.bin,857,416,348,68,1376,415,151,0.9406
Dragon Defender.bin,189,106,81,25,380,106,138,0.9440
Dragonfire.bin,209,88,61,27,389,69,143,0.9399
Dragster (1).bin,123,39,33,6,149,35,138,0.9445
Dragster (2).bin,246,78,66,12,298,70,138,0.9445
Drgndfnd.bin,189,106,81,25,380,106,138,0.9440
Dschungle Boy (Pitfall).bin,245,79,61,18,307,59,142,0.9401
Duck Shoot (PAL).bin,230,38,31,7,378,146,144,0.9414
Dukes of Hazzard.bin,444,365,229,136,842,343,151,0.9366
dukes_v2.bin,174,156,108,48,314,60,119,0.9375
Dumbo's Flying Circus.bin,199,120,94,26,560,211,151,0.9281
dune.bin,174,69,53,16,299,83,147,0.9567
E.T..bin,267,252,199,53,702,163,150,0.9328
Earth Dies Screaming.bin,247,69,45,24,318,53,147,0.9437
Eggomania.bin,139,66,28,38,307,105,142,0.9311
ElevatorAction.bin,362,154,129,25,718,109,149,0.9519
Eliladdr.bin,374,76,66,10,255,77,143,0.9398
Elk Attack.bin,293,112,96,16,390,149,150,0.9408
Encounter at L5.bin,187,84,82,2,268,51,140,0.9382
Enduro.bin,277,88,55,33,287,72,144,0.9437
Entity.BIN,259,94,75,19,318,83,143,0.9398
Entombed.bin,172,72,67,5,367,125,131,0.9509
Espial.bin,42,141,100,41,444,193,148,0.8842
Euchre.bin,235,88,79,9,360,119,141,0.9412
EuchrePAL.bin,235,89,79,10,363,119,141,0.9418
Ewok Adventure (Parker Bros, Thomas Jentzsch) (NTSC).bin,297,107,89,18,772,270,151,0.9349
Ewokadvn.bin,300,107,89,18,776,265,151,0.9336
Exocet.bin,263,60,54,6,342,101,127,0.9516
F-14 Tomcat Flight Simulator.bin,734,203,174,29,1533,351,151,0.9363
falldown_ntsc.bin,280,93,77,16,395,211,146,0.9029
Fantastic Voyage.bin,213,51,45,6,458,56,130,0.9482
Farmyard Fun.bin,299,53,49,4,281,133,140,0.9365
Fast Eddie.bin,227,56,48,8,299,50,139,0.9398
Fast Food.bin,148,65,52,13,298,143,139,0.9271
Fatal Run.bin,1223,504,376,128,1844,1033,151,0.9405
Fathom.bin,306,182,154,28,789,183,150,0.9438
Fighterp.bin,734,203,174,29,1533,351,151,0.9363
Final Approach.bin,308,70,50,20,358,101,143,0.9485
Fire Birds.bin,176,99,79,20,349,128,146,0.9375
Fire Fighter.bin,285,90,82,8,422,80,139,0.9360
Fire Fly.bin,179,103,89,14,373,175,140,0.9406
Fire Spinner.bin,354,93,62,31,327,88,147,0.9406
Fishing Derby (16k Version).bin,1280,496,384,112,1336,232,132,0.9430
Fishing Derby (32 in 1) (PAL).bin,160,62,48,14,164,28,130,0.9438
Fishing Derby (pirate) (32 in 1) (PAL).bin,160,64,50,14,166,26,130,0.9434
Flag Capture (32 in 1) (PAL).bin,74,73,38,35,184,68,125,0.9486
Flag Capture.bin,74,73,38,35,184,67,124,0.9485
FlapPing.bin,197,109,95,14,221,76,132,0.9128
Flash Gordon.bin,245,112,95,17,364,54,144,0.9494
Flashgrd.bin,245,112,95,17,364,54,144,0.9494
Football (1).bin,105,44,33,11,185,42,130,0.9319
Football (2).bin,210,88,66,22,370,84,130,0.9319
Football (32 in 1) (PAL).bin,105,44,33,11,185,42,131,0.9319
Foozball.bin,216,100,94,6,261,126,132,0.9324
Forest (PAL).bin,277,70,47,23,355,108,141,0.9384
fotr.bin,98,64,61,3,202,61,127,0.9060
Frankenstein's Monster.bin,316,113,83,30,374,97,140,0.9456
Freeway (1).bin,174,65,40,25,148,43,127,0.9503
Freeway (2).bin,348,130,80,50,296,86,127,0.9503
Freeway (32 in 1) (PAL).bin,174,65,40,25,146,43,124,0.9512
Freeway (pirate) (32 in 1) (PAL).bin,175,65,40,25,143,43,124,0.9492
Frogflys.bin,116,50,38,12,286,93,141,0.9211
Frogger II - Threedeep!.bin,301,65,59,6,662,313,147,0.9398
Frogger.bin,133,28,23,5,359,103,149,0.9379
Frogpond.bin,266,34,17,17,589,182,148,0.9608
Frontline.bin,276,135,96,39,610,213,151,0.9350
Frostbite.bin,283,83,71,12,340,69,146,0.9392
Fun with Numbers (32 in 1) (PAL).bin,75,56,39,17,179,64,127,0.9475
Fun With Numbers.bin,75,56,39,17,179,64,126,0.9474
G.I. Joe - Cobra Strike.bin,401,93,89,4,372,137,141,0.9379
Galaga.bin,200,62,53,9,367,67,144,0.9365
Galaxian.bin,676,302,289,13,716,132,147,0.9371
Game of Concentration.bin,71,19,16,3,175,23,127,0.9365
Gangster Alley.bin,175,106,96,10,299,114,144,0.9413
garfield.bin,251,164,139,25,340,249,151,0.8511
Gas Hog.bin,291,86,69,17,369,45,145,0.9464
Gauntlet.bin,214,128,75,53,360,69,141,0.9391
Ghost Manor (1).bin,187,63,57,6,254,78,146,0.9247
Ghost Manor (2).bin,297,125,114,11,553,261,149,0.9393
Ghostbusters II.bin,543,257,224,33,790,217,149,0.9542
Ghostbusters.bin,510,122,81,41,738,164,149,0.9338
Ghostman.bin,297,125,114,11,553,261,149,0.9393
Gigolo.bin,236,127,93,34,314,125,139,0.9316
Glacier Patrol.bin,152,73,65,8,291,59,140,0.9457
Glib.bin,221,54,31,23,292,194,146,0.9351
GoFish_NTSC.bin,270,157,126,31,444,155,150,0.9141
Golf (1).bin,100,25,20,5,190,30,143,0.9429
Golf (2).bin,200,50,40,10,380,60,143,0.9429
Golf (32 in 1) (PAL).bin,100,23,19,4,189,30,143,0.9427
Golf.bin,100,25,20,5,190,30,143,0.9429
Gopher.bin,175,64,53,11,290,123,143,0.9314
Gorf.bin,265,131,94,37,399,120,136,0.9415
Grand Prix (16k Version).bin,1220,256,228,28,1192,244,138,0.9353
Gravitar.bin,324,170,159,11,733,179,150,0.9375
Great Escape.bin,160,78,59,19,332,174,143,0.9470
Gremlins.bin,378,196,142,54,549,215,150,0.9350
Grover's Music Maker.bin,328,133,105,28,354,176,148,0.9248
Guardian.bin,349,110,88,22,357,119,137,0.9464
GUNNTSC.bin,129,65,43,22,293,87,144,0.9169
Gyruss.bin,131,84,66,18,594,172,149,0.9110
H.E.R.O..bin,335,86,68,18,725,181,151,0.9270
Halloween.bin,189,62,35,27,361,103,139,0.9470
Hangman.bin,110,24,14,10,226,91,143,0.9124
Harbor Escape.bin,199,55,47,8,355,68,145,0.9374
Haunted House.bin,125,87,65,22,469,110,143,0.9404
Hole Hunter.bin,163,85,63,22,321,86,142,0.9360
Holey Moley.bin,353,65,41,24,341,107,146,0.9509
Home Run Baseball (1).bin,94,82,77,5,225,28,138,0.9413
Home Run Baseball (2).bin,188,164,154,10,450,56,138,0.9413
Homerun (32 in 1) (PAL).bin,94,82,77,5,225,28,138,0.9413
Human Cannonball (32 in 1) (PAL).bin,111,51,37,14,164,85,139,0.9390
Human Cannonball - Cannon Man (1).bin,110,51,37,14,164,84,138,0.9390
Human Cannonball - Cannon Man (2).bin,220,102,74,28,328,168,138,0.9390
I Want My Mommy.bin,232,64,42,22,297,74,141,0.9210
I.Q. 180.bin,270,87,78,9,219,140,138,0.9369
Ice Hockey.bin,227,90,71,19,403,76,142,0.9459
Ikari Warriors.bin,793,160,129,31,1138,253,149,0.9189
Imagic Selector.bin,439,73,60,13,231,84,137,0.9388
Immies and Aggies.bin,227,107,95,12,343,76,137,0.9424
IncaGold_Zellers.BIN,173,83,75,8,313,169,139,0.9466
Indy 500 (4k Version).bin,148,114,78,36,304,130,130,0.9376
Infiltrate.bin,130,40,29,11,278,60,143,0.9473
International Soccer.bin,216,100,94,6,261,127,132,0.9323
INV+.bin,228,119,90,29,267,77,141,0.9451
INV.bin,223,96,72,24,222,74,129,0.9128
Iq180.bin,270,87,78,9,219,140,138,0.9369
Ixion.bin,223,50,39,11,636,148,150,0.9471
James Bond 007.bin,536,176,59,117,668,224,148,0.9405
Jammed.bin,134,65,57,8,236,96,150,0.9161
Jawbreaker.bin,202,155,137,18,427,120,138,0.9408
Jediaren.bin,281,103,73,30,294,86,140,0.9364
Journey Escape.bin,200,125,92,33,397,93,140,0.9373
Joust.bin,336,175,120,55,819,153,150,0.9422
JoustPong.bin,203,103,95,8,196,69,132,0.9266
Jrpacman.bin,561,322,232,90,994,345,151,0.9203
Jungle Fever.bin,179,79,64,15,377,92,148,0.9387
Jungle Hunt.bin,517,165,135,30,838,130,149,0.9420
Kaboom! (1).bin,147,49,44,5,183,39,130,0.9415
Kaboom! (2).bin,294,98,88,10,366,78,130,0.9415
kamisauc.bin,246,54,47,7,346,105,127,0.9545
Kangaroo.bin,438,167,129,38,637,131,149,0.9360
Karate.bin,223,120,110,10,267,224,142,0.9344
Keystone Kapers.bin,256,78,39,39,343,74,145,0.9368
King Kong.bin,195,75,66,9,383,119,144,0.9456
Klax.bin,912,341,323,18,1763,465,151,0.9436
Knight on the Town.bin,223,91,67,24,361,91,144,0.9499
Kool Aid Man.bin,255,99,95,4,300,119,141,0.9417
Krull.bin,333,163,140,23,773,200,151,0.9405
Kung Fu Master.bin,367,169,141,28,764,263,150,0.9366
Kung Fu.bin,259,122,112,10,278,245,140,0.9406
labyrinth.bin,331,138,116,22,471,120,150,0.9534
Lady in Wading.bin,226,93,69,24,347,89,144,0.9494
Laser Blast (1).bin,159,48,34,14,175,27,121,0.9399
Laser Blast (2).bin,318,96,68,28,350,54,121,0.9399
Laser Blast (32 in 1) (PAL).bin,159,48,34,14,173,27,119,0.9409
Laser Gates.bin,202,98,69,29,411,83,149,0.9421
LASRGATE.BIN,202,98,69,29,411,83,149,0.9421
Lasrvoly.bin,200,98,69,29,416,83,149,0.9426
lochjaw.bin,214,35,24,11,439,63,146,0.9515
Lock n Chase.bin,202,41,33,8,369,108,142,0.9340
London Blitz.bin,376,126,115,11,360,138,145,0.9408
Looping.BIN,397,138,74,64,761,236,150,0.9351
LordOfTheRings.bin,399,179,160,19,792,253,149,0.9377
LOSTLUGG.BIN,272,67,36,31,336,126,140,0.9496
M.A.D..bin,172,131,71,60,347,107,146,0.9476
M.A.S.H..bin,200,83,72,11,314,60,146,0.9367
magicard.bin,73,69,62,7,170,87,140,0.9344
Malagai.bin,196,25,21,4,416,124,145,0.9385
Mangia.bin,264,96,79,17,280,98,141,0.9296
Marauder.bin,193,105,60,45,389,85,139,0.9409
Marine Wars.bin,143,54,26,28,417,143,145,0.9378
Marineflieger (PAL).bin,261,47,39,8,316,117,140,0.9495
MARIOBRO.BIN,401,171,152,19,496,244,150,0.9401
Master Builder.bin,148,50,44,6,352,159,143,0.9394
Masters of the Universe - The Power of He-Man.bin,670,256,211,45,888,302,150,0.9330
Math Gran Prix.bin,113,107,87,20,409,110,140,0.9402
Maze Craze.bin,229,22,18,4,325,133,132,0.9468
McDonalds.bin,145,72,51,21,395,143,143,0.9400
mc_ntsc_7_26_3.bin,1082,136,107,29,1051,393,151,0.9160
mc_pal_4_28_3.bin,1082,126,97,29,1066,428,151,0.9159
Mega Force.bin,147,82,52,30,406,65,150,0.9370
Megamania.bin,319,56,53,3,319,100,141,0.9403
Meltdown.bin,227,77,72,5,315,92,144,0.9386
Meteor Defence.bin,242,33,30,3,317,99,140,0.9554
Midnight Magic.bin,683,171,123,48,843,332,150,0.9330
Millipede.bin,632,259,240,19,1325,393,151,0.9474
MindMaze.bin,373,80,75,5,312,125,134,0.9622
Miner 2049er.bin,158,162,105,57,602,488,148,0.9388
Mines of Minos.bin,174,102,89,13,400,109,144,0.9418
Minesweeper.bin,167,85,80,5,132,32,125,0.8477
Miniature Golf (32 in 1) (PAL).bin,79,66,42,24,194,37,128,0.9397
Miniature Golf - Arcade Golf (1).bin,78,67,43,24,195,37,131,0.9406
Miniature Golf - Arcade Golf (2).bin,156,134,86,48,390,74,131,0.9406
MINRVOL2.BIN,152,98,87,11,647,445,148,0.9403
MIN_GOLF.BIN,78,67,43,24,195,37,131,0.9406
Missile Command.bin,135,133,96,37,373,93,145,0.9427
Missile Control.bin,233,102,67,35,288,131,140,0.9487
Mission 3000 A.D..bin,200,67,58,9,421,93,147,0.9460
